#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
64 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
5.78	0.00	0.00	1981	1
0.00	57.15	0.00	1981	2
73.94	0.00	0.00	1982	1
0.00	412.76	0.00	1982	2
213.19	0.00	0.00	1983	1
0.00	159.12	0.00	1983	2
75.39	0.00	0.00	1984	1
0.00	3495.80	0.00	1984	2
819.44	0.00	0.00	1985	1
0.00	1018.99	0.00	1985	2
387.70	0.00	0.00	1986	1
0.00	2278.90	0.00	1986	2
2247.30	0.00	0.00	1987	1
0.00	3639.76	0.00	1987	2
2179.91	0.00	0.00	1988	1
0.00	2614.75	0.00	1988	2
7290.45	0.00	0.00	1989	1
0.00	8031.52	0.00	1989	2
6158.41	0.00	0.00	1990	1
0.00	14443.49	0.00	1990	2
24698.02	0.00	0.00	1991	1
0.00	10323.52	0.00	1991	2
43433.31	0.00	3.90	1992	1
0.00	30776.37	0.18	1992	2
17460.78	0.00	0.00	1993	1
0.00	14078.85	0.00	1993	2
19503.00	0.00	0.00	1994	1
0.00	46792.12	0.00	1994	2
30093.29	0.00	22.68	1995	1
0.00	32561.24	0.00	1995	2
40559.48	0.00	0.00	1996	1
0.00	25364.55	43.54	1996	2
89272.03	0.00	27.22	1997	1
0.00	42079.67	0.82	1997	2
46787.92	0.00	488.25	1998	1
0.00	66550.51	74.39	1998	2
48765.83	0.00	725.20	1999	1
0.00	69337.59	429.59	1999	2
56709.77	0.00	15586.16	2000	1
0.00	46662.67	2336.90	2000	2
54311.70	0.00	22545.99	2001	1
0.00	45617.11	3136.84	2001	2
64671.88	0.00	35525.69	2002	1
0.00	40979.60	597.29	2002	2
38099.55	0.00	37242.26	2003	1
0.00	28590.55	2618.43	2003	2
61008.15	0.00	46730.80	2004	1
0.00	32857.28	1016.32	2004	2
60658.00	0.00	54152.62	2005	1
0.00	36791.15	101.70	2005	2
71474.68	0.00	41220.90	2006	1
0.00	46338.25	0.00	2006	2
71489.22	0.00	48237.10	2007	1
0.00	50130.29	0.00	2007	2
74536.03	0.00	39800.10	2008	1
0.00	46113.91	0.00	2008	2
47373.39	0.00	44841.15	2009	1
0.00	35325.50	1369.73	2009	2
55153.61	0.00	54085.91	2010	1
0.00	33753.60	0.09	2010	2
64296.47	0.00	39750.49	2011	1
0.00	34239.84	5844.40	2011	2
66624.62	0.00	80508.00	2012	1
0.00	34239.84	5844.40	2012	2
#
53 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # MexCal_S1
2 1 0 # MexCal_S2
3 1 0 # PacNW
4 1 0 # DEPM
5 1 0 # TEP
6 1 0 # TEP_full
7 1 0 # Aerial_N
8 1 0 # Acoustic
#_year seas index obs err
1986	1	4	4061	0.60	#_DEPM_8608
1987	1	4	8661	0.56	#_DEPM_8707
1993	2	4	69065	0.29	#_DEPM_9404
2003	2	4	145274	0.23	#_DEPM_0404
2004	2	4	459943	0.55	#_DEPM_0504
2006	2	4	198404	0.30	#_DEPM_0704
2007	2	4	66395	0.27	#_DEPM_0804
2008	2	4	99162	0.24	#_DEPM_0905
2009	2	4	58447	0.40	#_DEPM_1004
2010	2	4	219386	0.27	#_DEPM_1104
2011	2	4	113178	0.27	#_DEPM_1204
1987	2	5	17266	0.35	#_TEP_8805
1995	2	5	97923	0.40	#_TEP_9604
1996	2	5	482246	0.21	#_TEP_9704
1997	2	5	369775	0.33	#_TEP_9804
1998	2	5	332177	0.34	#_TEP_9904
1999	2	5	1252539	0.39	#_TEP_0004
2000	2	5	931377	0.38	#_TEP_0104
2001	2	5	236660	0.17	#_TEP_0204
2002	2	5	556177	0.18	#_TEP_0304
2005	2	5	651994	0.25	#_TEP_0604
1986	1	6	11220	0.73	#_TEPall_8608
1987	1	6	24883	0.48	#_TEPall_8707
1987	2	6	17266	0.35	#_TEPall_8805
1993	2	6	73374	0.21	#_TEPall_9404
1995	2	6	97923	0.40	#_TEPall_9604
1996	2	6	482246	0.21	#_TEPall_9704
1997	2	6	369775	0.33	#_TEPall_9804
1998	2	6	332177	0.34	#_TEPall_9904
1999	2	6	1252539	0.39	#_TEPall_0004
2000	2	6	931377	0.38	#_TEPall_0104
2001	2	6	236660	0.17	#_TEPall_0204
2002	2	6	556177	0.18	#_TEPall_0304
2003	2	6	307795	0.24	#_TEPall_0404
2004	2	6	486950	0.40	#_TEPall_0504
2005	2	6	651994	0.25	#_TEPall_0604
2006	2	6	306297	0.26	#_TEPall_0704
2007	2	6	128118	0.21	#_TEPall_0804
2008	2	6	162188	0.22	#_TEPall_0904
2009	2	6	97838	0.39	#_TEPall_1004
2010	2	6	364798	0.26	#_TEPall_1104
2011	2	6	227632	0.27	#_TEPall_1204
2009	1	7	1236911	0.90	#_Aerial_09N
2010	1	7	173390	0.40	#_Aerial_10N
2011	1	7	201888	0.29	#_Aerial_11N
2012	1	7	696251	0.37	#_Aerial_12N
2005	2	8	1947063	0.30	#_Acoustic_0604
2007	2	8	751075	0.09	#_Acoustic_0804
2008	1	8	801000	0.30	#_Acoustic_0807
2009	2	8	357006	0.41	#_Acoustic_1004
2010	2	8	493672	0.30	#_Acoustic_1104
2011	2	8	469480	0.28	#_Acoustic_1204
2012	1	8	340831	0.33	#_Acoustic_1208
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
100 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.5 # binwidth for population size comp 
8 # minimum size in the population (lower edge of first bin and size at age 0.00) 
30 # maximum size in the population (lower edge of last bin) 

-0.0001 #_comp_tail_compression
0.0001 #_add_to_comp
0 #_combine males into females at or below this bin number
39 #_N_LengthBins
 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28
95 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
1981	1	1	0	0	7.16	0.01484956	0.00000000	0.00371239	0.00000000	0.00000000	0.01059504	0.02753060	0.07362315	0.07787767	0.03124299	0.00688265	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.03814443	0.05314352	0.07216263	0.06335617	0.03692413	0.03634891	0.04966195	0.04223717	0.04223717	0.04486040	0.12175717	0.10110922	0.02421245	0.01376530	0.00688265	0.00688265	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	1	0	0	14.44	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.02929626	0.02107766	0.06247351	0.14551868	0.16192081	0.10854351	0.06164664	0.03447696	0.04939521	0.06554510	0.06436408	0.07884345	0.05378302	0.03365010	0.01481689	0.00732406	0.00000000	0.00732406	0.00000000	0.00000000	0.00000000	0.00000000
1983	1	1	0	0	16.84	0.00010000	0.00187768	0.00075107	0.00037554	0.00037554	0.00012518	0.00112661	0.00552454	0.00039086	0.00568036	0.02239448	0.00555518	0.00025036	0.01753400	0.05493949	0.05212797	0.05396474	0.00602525	0.04948431	0.03960425	0.05712430	0.05217038	0.06639215	0.08421796	0.08040515	0.03481751	0.00814070	0.00740317	0.00012518	0.00292233	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	1	1	0	0	15.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00551492	0.01811125	0.01937734	0.09389666	0.07578540	0.06549965	0.07103958	0.14212149	0.14101305	0.10906458	0.08189415	0.06823210	0.05966281	0.01368725	0.01713147	0.00469950	0.00428464	0.00585115	0.00313300	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	1	1	0	0	20.20	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00616313	0.01386704	0.01540782	0.00000000	0.00154078	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00021255	0.00154078	0.00234481	0.01417509	0.06784718	0.08371505	0.12675030	0.16127035	0.22070112	0.13588124	0.07198028	0.04649567	0.01157162	0.01540760	0.00000000	0.00000000	0.00312759	0.00000000	0.00000000	0.00000000	0.00000000
1987	1	1	0	0	29.40	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00235959	0.00330682	0.01575054	0.02432356	0.02777470	0.06436425	0.09996834	0.13984439	0.19144865	0.13300410	0.04121332	0.03241437	0.03758516	0.06964660	0.05157932	0.03856749	0.01563735	0.00829264	0.00291879	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	1	1	0	0	22.76	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00395131	0.00000000	0.00195829	0.00590960	0.01762461	0.01910706	0.03947840	0.03079151	0.02392604	0.02333000	0.07643028	0.11050425	0.16258680	0.15424512	0.14644944	0.08546717	0.05005023	0.01996970	0.01562267	0.00451948	0.00355857	0.00451948	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	1	1	0	0	12.65	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00004926	0.00000000	0.00037039	0.00166667	0.02627693	0.00989771	0.04386157	0.06196975	0.11209574	0.13522328	0.16657270	0.08405352	0.06556757	0.11092387	0.08723008	0.03641874	0.05551307	0.00212660	0.00018253	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	1	1	0	0	16.11	0.00000000	0.00000000	0.00000000	0.00004919	0.00014757	0.00014757	0.00022135	0.00017216	0.00029513	0.00104947	0.00090190	0.00362556	0.00057035	0.00426920	0.00380236	0.00484519	0.00208566	0.00641450	0.01880919	0.01127935	0.01412415	0.01035632	0.01876826	0.14219400	0.09175071	0.15087323	0.16178891	0.13033895	0.09953868	0.05536229	0.03955230	0.00680348	0.00569918	0.00286161	0.01125414	0.00002404	0.00002404	0.00000000	0.00000000
1991	1	1	0	0	42.48	0.00008592	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00104388	0.00104388	0.00199163	0.01590860	0.02066195	0.02871076	0.03231462	0.01154319	0.02694888	0.04275312	0.06152849	0.05973348	0.05912893	0.07578256	0.08149112	0.09224337	0.08819169	0.15633075	0.06340067	0.03636108	0.02511698	0.01407484	0.00332283	0.00028678	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	1	1	0	0	61.18	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00018184	0.00000000	0.00000000	0.00000000	0.00075241	0.01029295	0.03779229	0.08032956	0.11239321	0.12048555	0.12370043	0.11421111	0.08900276	0.06994105	0.06036575	0.05439107	0.04625813	0.02798518	0.02235592	0.00922742	0.00601169	0.00452736	0.00387575	0.00250130	0.00175651	0.00113082	0.00052993	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
